prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420303, '张湾区', '3', null, '1', '2', 3184);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420321, '郧县', '3', null, '1', '2', 3185);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420322, '郧西县', '3', null, '1', '2', 3186);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420323, '竹山县', '3', null, '1', '2', 3187);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420324, '竹溪县', '3', null, '1', '2', 3188);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420325, '房县', '3', null, '1', '2', 3189);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420381, '丹江口市', '3', null, '1', '2', 3190);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420500, '宜昌市', '2', '12', '1', '2', 3191);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420501, '市辖区', '3', null, '1', '2', 3192);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420502, '西陵区', '3', null, '1', '2', 3193);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420503, '伍家岗区', '3', null, '1', '2', 3194);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420504, '点军区', '3', null, '1', '2', 3195);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420505, '猇亭区', '3', null, '1', '2', 3196);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420506, '夷陵区', '3', null, '1', '2', 3197);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420525, '远安县', '3', null, '1', '2', 3198);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420526, '兴山县', '3', null, '1', '2', 3199);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420527, '秭归县', '3', null, '1', '2', 3200);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420528, '长阳土家族自治县', '3', null, '1', '2', 3201);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420529, '五峰土家族自治县', '3', null, '1', '2', 3202);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420581, '宜都市', '3', null, '1', '2', 3203);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420582, '当阳市', '3', null, '1', '2', 3204);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420583, '枝江市', '3', null, '1', '2', 3205);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420600, '襄樊市', '2', '9', '1', '2', 3206);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420601, '市辖区', '3', null, '1', '2', 3207);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420602, '襄城区', '3', null, '1', '2', 3208);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420606, '樊城区', '3', null, '1', '2', 3209);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420607, '襄阳区', '3', null, '1', '2', 3210);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420624, '南漳县', '3', null, '1', '2', 3211);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420625, '谷城县', '3', null, '1', '2', 3212);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420626, '保康县', '3', null, '1', '2', 3213);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420682, '老河口市', '3', null, '1', '2', 3214);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420683, '枣阳市', '3', null, '1', '2', 3215);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420684, '宜城市', '3', null, '1', '2', 3216);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420703, '华容区', '3', null, '1', '2', 3217);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420704, '鄂城区', '3', null, '1', '2', 3218);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420800, '荆门市', '2', '5', '1', '2', 3219);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420801, '市辖区', '3', null, '1', '2', 3220);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420802, '东宝区', '3', null, '1', '2', 3221);
commit;
prompt 700 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420804, '掇刀区', '3', null, '1', '2', 3222);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420821, '京山县', '3', null, '1', '2', 3223);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420822, '沙洋县', '3', null, '1', '2', 3224);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420881, '钟祥市', '3', null, '1', '2', 3225);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420900, '孝感市', '2', '11', '1', '2', 3226);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420901, '市辖区', '3', null, '1', '2', 3227);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420902, '孝南区', '3', null, '1', '2', 3228);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420921, '孝昌县', '3', null, '1', '2', 3229);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420922, '大悟县', '3', null, '1', '2', 3230);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420923, '云梦县', '3', null, '1', '2', 3231);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420981, '应城市', '3', null, '1', '2', 3232);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420982, '安陆市', '3', null, '1', '2', 3233);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (420984, '汉川市', '3', null, '1', '2', 3234);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421083, '洪湖市', '3', null, '1', '2', 3235);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421087, '松滋市', '3', null, '1', '2', 3236);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421100, '黄冈市', '2', '3', '1', '2', 3237);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421101, '市辖区', '3', null, '1', '2', 3238);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421102, '黄州区', '3', null, '1', '2', 3239);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421121, '团风县', '3', null, '1', '2', 3240);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421122, '红安县', '3', null, '1', '2', 3241);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421123, '罗田县', '3', null, '1', '2', 3242);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421124, '英山县', '3', null, '1', '2', 3243);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421125, '浠水县', '3', null, '1', '2', 3244);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421126, '蕲春县', '3', null, '1', '2', 3245);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421127, '黄梅县', '3', null, '1', '2', 3246);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421181, '麻城市', '3', null, '1', '2', 3247);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421182, '武穴市', '3', null, '1', '2', 3248);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421200, '咸宁市', '2', '10', '1', '2', 3249);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421201, '市辖区', '3', null, '1', '2', 3250);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421202, '咸安区', '3', null, '1', '2', 3251);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (421221, '嘉鱼县', '3', null, '1', '2', 3252);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430101, '市辖区', '3', null, '1', '2', 3253);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430102, '芙蓉区', '3', null, '1', '2', 3254);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430103, '天心区', '3', null, '1', '2', 3255);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430104, '岳麓区', '3', null, '1', '2', 3256);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430105, '开福区', '3', null, '1', '2', 3257);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430111, '雨花区', '3', null, '1', '2', 3258);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430121, '长沙县', '3', null, '1', '2', 3259);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430122, '望城县', '3', null, '1', '2', 3260);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430124, '宁乡县', '3', null, '1', '2', 3261);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430181, '浏阳市', '3', null, '1', '2', 3262);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430200, '株洲市', '2', '13', '1', '2', 3263);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430201, '市辖区', '3', null, '1', '2', 3264);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430202, '荷塘区', '3', null, '1', '2', 3265);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430203, '芦淞区', '3', null, '1', '2', 3266);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430204, '石峰区', '3', null, '1', '2', 3267);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430211, '天元区', '3', null, '1', '2', 3268);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430221, '株洲县', '3', null, '1', '2', 3269);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430223, '攸县', '3', null, '1', '2', 3270);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430224, '茶陵县', '3', null, '1', '2', 3271);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430225, '炎陵县', '3', null, '1', '2', 3272);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430281, '醴陵市', '3', null, '1', '2', 3273);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430300, '湘潭市', '2', '8', '1', '2', 3274);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430301, '市辖区', '3', null, '1', '2', 3275);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430302, '雨湖区', '3', null, '1', '2', 3276);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430304, '岳塘区', '3', null, '1', '2', 3277);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430321, '湘潭县', '3', null, '1', '2', 3278);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430381, '湘乡市', '3', null, '1', '2', 3279);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (430382, '韶山市', '3', null, '1', '2', 3280);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431103, '冷水滩区', '3', null, '1', '2', 3281);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431121, '祁阳县', '3', null, '1', '2', 3282);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431122, '东安县', '3', null, '1', '2', 3283);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431123, '双牌县', '3', null, '1', '2', 3284);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431124, '道县', '3', null, '1', '2', 3285);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431125, '江永县', '3', null, '1', '2', 3286);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431126, '宁远县', '3', null, '1', '2', 3287);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431127, '蓝山县', '3', null, '1', '2', 3288);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431128, '新田县', '3', null, '1', '2', 3289);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431129, '江华瑶族自治县', '3', null, '1', '2', 3290);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431200, '怀化市', '2', '5', '1', '2', 3291);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431201, '市辖区', '3', null, '1', '2', 3292);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431202, '鹤城区', '3', null, '1', '2', 3293);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431221, '中方县', '3', null, '1', '2', 3294);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431222, '沅陵县', '3', null, '1', '2', 3295);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431223, '辰溪县', '3', null, '1', '2', 3296);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431224, '溆浦县', '3', null, '1', '2', 3297);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431225, '会同县', '3', null, '1', '2', 3298);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431226, '麻阳苗族自治县', '3', null, '1', '2', 3299);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431227, '新晃侗族自治县', '3', null, '1', '2', 3300);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431228, '芷江侗族自治县', '3', null, '1', '2', 3301);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (431229, '靖州苗族侗族自治县', '3', null, '1', '2', 3302);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (433125, '保靖县', '3', null, '1', '2', 3303);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (433126, '古丈县', '3', null, '1', '2', 3304);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (433127, '永顺县', '3', null, '1', '2', 3305);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440000, '广东省', '1', 'CN.GD', '1', '2', 3306);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440100, '广州市', '2', '020', '1', '2', 3307);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440101, '市辖区', '3', null, '1', '2', 3308);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440102, '东山区', '3', null, '0', '2', 3309);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440103, '荔湾区', '3', null, '1', '2', 3310);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440104, '越秀区', '3', null, '1', '2', 3311);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440105, '海珠区', '3', null, '1', '2', 3312);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440106, '天河区', '3', null, '1', '2', 3313);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440111, '白云区', '3', null, '1', '2', 3314);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440112, '黄埔区', '3', null, '1', '2', 3315);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440113, '番禺区', '3', null, '1', '2', 3316);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440114, '花都区', '3', null, '1', '2', 3317);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440201, '市辖区', '3', null, '1', '2', 3318);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440203, '武江区', '3', null, '1', '2', 3319);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440204, '浈江区', '3', null, '1', '2', 3320);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440229, '翁源县', '3', null, '1', '2', 3321);
commit;
prompt 800 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440232, '乳源瑶族自治县', '3', null, '1', '2', 3322);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440233, '新丰县', '3', null, '1', '2', 3323);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440281, '乐昌市', '3', null, '1', '2', 3324);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440282, '南雄市', '3', null, '1', '2', 3325);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440300, '深圳市', '2', '0755', '1', '2', 3326);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652700, '博尔塔拉蒙古自治州', '2', '2', '1', '2', 11);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652701, '博乐市', '3', null, '1', '2', 12);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652801, '库尔勒市', '3', null, '1', '2', 13);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652822, '轮台县', '3', null, '1', '2', 14);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652823, '尉犁县', '3', null, '1', '2', 15);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652824, '若羌县', '3', null, '1', '2', 16);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652825, '且末县', '3', null, '1', '2', 17);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652826, '焉耆回族自治县', '3', null, '1', '2', 18);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652827, '和静县', '3', null, '1', '2', 19);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652828, '和硕县', '3', null, '1', '2', 20);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652829, '博湖县', '3', null, '1', '2', 21);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652900, '阿克苏地区', '2', '15', '1', '2', 22);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652901, '阿克苏市', '3', null, '1', '2', 23);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652922, '温宿县', '3', null, '1', '2', 24);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652923, '库车县', '3', null, '1', '2', 25);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652924, '沙雅县', '3', null, '1', '2', 26);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652925, '新和县', '3', null, '1', '2', 27);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652926, '拜城县', '3', null, '1', '2', 28);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (652927, '乌什县', '3', null, '1', '2', 29);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653001, '阿图什市', '3', null, '1', '2', 31);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653022, '阿克陶县', '3', null, '1', '2', 32);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653023, '阿合奇县', '3', null, '1', '2', 33);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653024, '乌恰县', '3', null, '1', '2', 34);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653100, '喀什地区', '2', '13', '1', '2', 35);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653101, '喀什市', '3', null, '1', '2', 36);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653121, '疏附县', '3', null, '1', '2', 37);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653122, '疏勒县', '3', null, '1', '2', 38);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653123, '英吉沙县', '3', null, '1', '2', 39);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653124, '泽普县', '3', null, '1', '2', 40);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653125, '莎车县', '3', null, '1', '2', 41);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653126, '叶城县', '3', null, '1', '2', 42);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653127, '麦盖提县', '3', null, '1', '2', 43);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653128, '岳普湖县', '3', null, '1', '2', 44);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653129, '伽师县', '3', null, '1', '2', 45);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653130, '巴楚县', '3', null, '1', '2', 46);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653200, '和田地区', '2', '17', '1', '2', 48);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653201, '和田市', '3', null, '1', '2', 49);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653221, '和田县', '3', null, '1', '2', 50);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653222, '墨玉县', '3', null, '1', '2', 51);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653223, '皮山县', '3', null, '1', '2', 52);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653224, '洛浦县', '3', null, '1', '2', 53);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653225, '策勒县', '3', null, '1', '2', 54);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653226, '于田县', '3', null, '1', '2', 55);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (653227, '民丰县', '3', null, '1', '2', 56);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654000, '伊犁哈萨克自治州', '2', '11', '1', '2', 57);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654002, '伊宁市', '3', null, '1', '2', 58);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654003, '奎屯市', '3', null, '1', '2', 59);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654021, '伊宁县', '3', null, '1', '2', 60);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654022, '察布查尔锡伯自治县', '3', null, '1', '2', 61);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654023, '霍城县', '3', null, '1', '2', 62);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654024, '巩留县', '3', null, '1', '2', 63);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654025, '新源县', '3', null, '1', '2', 64);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654026, '昭苏县', '3', null, '1', '2', 65);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654027, '特克斯县', '3', null, '1', '2', 66);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654028, '尼勒克县', '3', null, '1', '2', 67);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654200, '塔城地区', '2', '3', '1', '2', 68);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654201, '塔城市', '3', null, '1', '2', 69);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654226, '和布克赛尔蒙古自治县', '3', null, '1', '2', 70);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654300, '阿勒泰地区', '2', '1', '1', '2', 71);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654301, '阿勒泰市', '3', null, '1', '2', 72);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654321, '布尔津县', '3', null, '1', '2', 73);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654322, '富蕴县', '3', null, '1', '2', 74);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654325, '青河县', '3', null, '1', '2', 75);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (654326, '吉木乃县', '3', null, '1', '2', 76);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (659000, '省直辖行政单位', '2', null, '1', '2', 77);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (659001, '石河子市', '3', null, '1', '2', 78);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (659002, '阿拉尔市', '3', null, '1', '2', 79);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (659003, '图木舒克市', '3', null, '1', '2', 80);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (659004, '五家渠市', '3', null, '1', '2', 81);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (710000, '台湾省', '1', 'CN.TA', '0', '2', 82);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350501, '市辖区', '3', null, '1', '2', 83);
